Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[ 80  95  28]
  [ 80  95  28]
  [ 80  95  28]
  ...
  [ 86  99  20]
  [ 85  98  19]
  [ 84  97  18]]

 [[ 79  94  27]
  [ 78  93  26]
  [ 79  94  27]
  ...
  [ 85  97  21]
  [ 84  96  20]
  [ 83  95  19]]

 [[ 77  92  25]
  [ 77  92  25]
  [ 78  93  26]
  ...
  [ 84  96  22]
  [ 83  95  21]
  [ 81  93  19]]

 ...

 [[156 137  95]
  [156 137  95]
  [157 138  96]
  ...
  [151 134  91]
  [151 134  91]
  [150 133  90]]

 [[156 137  94]
  [156 137  94]
  [157 138  96]
  ...
  [151 134  91]
  [151 134  91]
  [151 134  91]]

 [[156 137  94]
  [156 137  94]
  [157 138  96]
  ...
  [152 135  92]
  [151 134  91]
  [151 134  91]]]",Black-headed Gull,Sléibhín,Larus ridibundus,Hooded Gulls
"[[[105 113 115]
  [105 113 115]
  [105 113 115]
  ...
  [154 154 152]
  [156 155 153]
  [156 155 151]]

 [[109 117 119]
  [109 117 119]
  [109 117 119]
  ...
  [157 156 154]
  [157 156 154]
  [158 157 153]]

 [[118 123 126]
  [118 123 126]
  [118 123 126]
  ...
  [159 158 154]
  [159 158 154]
  [159 158 154]]

 ...

 [[169 161 150]
  [170 162 151]
  [171 163 152]
  ...
  [141 129 115]
  [141 129 115]
  [141 129 115]]

 [[169 161 150]
  [170 162 151]
  [170 162 151]
  ...
  [147 135 121]
  [147 135 121]
  [147 135 121]]

 [[169 161 150]
  [169 161 150]
  [170 162 151]
  ...
  [148 136 122]
  [148 136 122]
  [148 136 122]]]",Black-necked Grebe,Foitheach píbdhubh,Podiceps nigricollis,Grebes
"[[[123 132 139]
  [124 133 140]
  [124 133 140]
  ...
  [127 142 147]
  [127 142 147]
  [127 142 147]]

 [[123 132 139]
  [124 133 140]
  [124 133 140]
  ...
  [127 142 147]
  [127 142 147]
  [127 142 147]]

 [[123 132 139]
  [124 133 140]
  [124 133 140]
  ...
  [127 142 147]
  [127 142 147]
  [127 142 147]]

 ...

 [[124 128 140]
  [120 124 136]
  [112 116 128]
  ...
  [112 122 124]
  [112 122 124]
  [112 122 124]]

 [[ 91  95 107]
  [ 88  92 104]
  [ 83  87  99]
  ...
  [111 121 123]
  [111 121 123]
  [111 121 123]]

 [[ 65  69  81]
  [ 64  68  80]
  [ 61  65  77]
  ...
  [111 121 123]
  [111 121 123]
  [111 121 123]]]",Black-tailed Godwit,Guilbneach earrdhubh,Limosa limosa,Waders
"[[[162 176 202]
  [161 175 201]
  [160 174 200]
  ...
  [162 181 211]
  [162 181 211]
  [162 181 211]]

 [[162 176 202]
  [161 175 201]
  [160 174 200]
  ...
  [162 181 211]
  [162 181 211]
  [162 181 211]]

 [[162 176 202]
  [161 175 201]
  [160 174 200]
  ...
  [162 181 213]
  [162 181 213]
  [162 181 213]]

 ...

 [[167 177 204]
  [168 178 205]
  [171 181 208]
  ...
  [164 181 211]
  [164 181 211]
  [164 181 211]]

 [[176 183 209]
  [176 183 209]
  [173 183 208]
  ...
  [158 177 210]
  [158 177 210]
  [159 178 211]]

 [[176 183 209]
  [176 183 209]
  [173 183 208]
  ...
  [158 177 210]
  [158 177 210]
  [159 178 211]]]",Black-throated Diver,Lóma Artach,Gavia arctica,Divers
"[[[103 129 102]
  [100 126  99]
  [ 95 121  94]
  ...
  [150 143 125]
  [150 143 125]
  [152 145 127]]

 [[ 94 118  92]
  [ 92 116  90]
  [ 91 115  89]
  ...
  [155 146 129]
  [153 144 127]
  [154 145 128]]

 [[102 121  99]
  [100 119  97]
  [ 96 118  95]
  ...
  [164 151 135]
  [160 147 131]
  [157 145 129]]

 ...

 [[195 179 164]
  [204 188 173]
  [215 199 186]
  ...
  [ 56  44  54]
  [ 58  46  58]
  [ 52  40  54]]

 [[166 150 135]
  [154 138 123]
  [180 166 153]
  ...
  [ 56  43  53]
  [ 56  42  55]
  [ 56  42  57]]

 [[129 116 100]
  [123 110  94]
  [168 154 141]
  ...
  [ 55  42  52]
  [ 55  41  54]
  [ 55  41  56]]]",Blackbird,Lon dubh,Turdus merula,Thrushes
"[[[200 212 172]
  [207 215 178]
  [213 214 182]
  ...
  [158 159 145]
  [146 147 133]
  [135 138 119]]

 [[200 211 169]
  [206 214 175]
  [210 214 179]
  ...
  [153 154 138]
  [141 142 124]
  [131 133 112]]

 [[201 212 169]
  [206 214 173]
  [209 213 176]
  ...
  [146 145 125]
  [134 133 112]
  [127 127 103]]

 ...

 [[162 154  81]
  [158 148  77]
  [153 140  72]
  ...
  [101 101  65]
  [101 101  65]
  [ 99 101  64]]

 [[178 171  91]
  [174 165  88]
  [170 158  86]
  ...
  [100 100  64]
  [100 100  64]
  [ 99 101  64]]

 [[191 185 101]
  [188 180  99]
  [185 173  97]
  ...
  [100 100  64]
  [100 100  64]
  [ 98 100  63]]]",Blackcap,Caipín dubh,Sylvia atricapilla,Warblers
"[[[ 89 172 226]
  [ 88 171 225]
  [ 88 171 225]
  ...
  [ 85 171 228]
  [ 84 170 227]
  [ 84 170 227]]

 [[ 90 173 227]
  [ 89 172 226]
  [ 88 171 225]
  ...
  [ 85 170 225]
  [ 85 170 225]
  [ 85 170 225]]

 [[ 91 174 228]
  [ 91 174 228]
  [ 90 173 227]
  ...
  [ 84 169 224]
  [ 85 170 225]
  [ 86 171 226]]

 ...

 [[115 164 204]
  [115 164 204]
  [115 164 204]
  ...
  [108 185 229]
  [109 186 230]
  [110 187 231]]

 [[115 164 204]
  [115 164 204]
  [115 164 204]
  ...
  [110 187 231]
  [111 188 232]
  [112 189 233]]

 [[115 163 201]
  [117 165 203]
  [118 168 205]
  ...
  [107 184 228]
  [107 184 228]
  [107 184 228]]]",Blue Tit,Meantán gorm,Cyanistes caeruleus,Tits
"[[[ 60  60  50]
  [ 61  61  51]
  [ 61  61  51]
  ...
  [ 30  39  36]
  [ 29  38  35]
  [ 34  41  34]]

 [[ 62  62  52]
  [ 64  64  54]
  [ 64  64  54]
  ...
  [ 28  37  34]
  [ 27  36  33]
  [ 31  38  31]]

 [[ 62  62  52]
  [ 64  64  54]
  [ 66  66  56]
  ...
  [ 29  38  33]
  [ 28  37  32]
  [ 31  38  31]]

 ...

 [[ 64 103  24]
  [ 63 102  23]
  [ 62 103  24]
  ...
  [ 59 111  28]
  [ 58 110  27]
  [ 54 106  21]]

 [[ 63 102  23]
  [ 63 102  23]
  [ 61 102  23]
  ...
  [ 57 109  26]
  [ 58 110  27]
  [ 62 114  29]]

 [[ 62 103  24]
  [ 62 103  24]
  [ 63 104  25]
  ...
  [ 52 104  21]
  [ 55 107  24]
  [ 56 108  23]]]",Brambling,Breacán,Fringilla montifringilla,Finches
"[[[157 171 184]
  [157 171 184]
  [156 170 183]
  ...
  [152 165 174]
  [154 167 176]
  [155 168 177]]

 [[159 173 186]
  [159 173 186]
  [159 173 186]
  ...
  [155 168 177]
  [156 169 178]
  [157 170 179]]

 [[161 173 185]
  [161 173 185]
  [161 173 185]
  ...
  [158 170 182]
  [159 171 183]
  [159 171 183]]

 ...

 [[141 144 151]
  [141 144 151]
  [139 142 149]
  ...
  [160 163 172]
  [164 167 176]
  [163 166 173]]

 [[141 146 152]
  [141 146 152]
  [139 144 150]
  ...
  [159 162 171]
  [163 166 175]
  [162 165 174]]

 [[142 147 153]
  [142 147 153]
  [140 144 153]
  ...
  [158 160 172]
  [161 163 175]
  [159 162 171]]]",Brent Goose (Dark-bellied),Cadhan,Branta bernicla bernicla,Geese
"[[[153 176 190]
  [153 176 190]
  [153 176 190]
  ...
  [154 177 191]
  [154 177 191]
  [154 177 191]]

 [[153 176 190]
  [153 176 190]
  [153 176 190]
  ...
  [154 177 191]
  [154 177 191]
  [154 177 191]]

 [[153 176 190]
  [153 176 190]
  [153 176 190]
  ...
  [154 177 191]
  [154 177 191]
  [154 177 191]]

 ...

 [[ 67  76  29]
  [ 58  65  23]
  [ 48  54  16]
  ...
  [ 78  85  31]
  [ 79  84  30]
  [ 81  86  32]]

 [[ 69  79  29]
  [ 60  69  24]
  [ 52  58  20]
  ...
  [ 77  86  33]
  [ 74  83  30]
  [ 75  82  30]]

 [[ 68  78  28]
  [ 61  70  25]
  [ 53  61  22]
  ...
  [ 78  86  35]
  [ 74  82  31]
  [ 73  81  30]]]",Brent Goose (Light-bellied),Cadhan,Branta bernicla hrota,Geese
"[[[100 109  64]
  [105 113  72]
  [107 115  78]
  ...
  [ 90  94  57]
  [ 89  93  56]
  [ 88  95  54]]

 [[103 112  67]
  [106 114  73]
  [107 115  78]
  ...
  [ 95  99  64]
  [ 94  98  61]
  [ 94 100  62]]

 [[108 117  72]
  [108 116  75]
  [107 115  78]
  ...
  [ 93  97  62]
  [ 91  95  60]
  [ 90  96  58]]

 ...

 [[136 148  82]
  [134 146  80]
  [139 151  85]
  ...
  [ 87 103  74]
  [ 93 109  80]
  [ 96 113  81]]

 [[137 149  83]
  [136 148  82]
  [141 153  87]
  ...
  [ 87 103  74]
  [ 90 106  77]
  [ 90 107  75]]

 [[141 153  87]
  [137 149  83]
  [141 153  87]
  ...
  [ 88 104  75]
  [ 89 105  76]
  [ 86 103  71]]]",Buff-breasted Sandpiper,Gobadán broinn-donnbhuí,Tryngites subruficollis,Sandpipers
"[[[ 45  42  23]
  [ 45  42  23]
  [ 46  43  24]
  ...
  [113  99  70]
  [110  96  67]
  [114  99  70]]

 [[ 44  41  22]
  [ 45  42  23]
  [ 45  42  23]
  ...
  [114 100  71]
  [111  97  68]
  [113  98  69]]

 [[ 44  42  21]
  [ 45  43  22]
  [ 45  43  22]
  ...
  [117 103  74]
  [116 102  73]
  [114 100  71]]

 ...

 [[ 72  66  50]
  [ 68  62  46]
  [ 63  58  39]
  ...
  [100  95  63]
  [100  95  63]
  [ 99  94  62]]

 [[ 68  62  46]
  [ 66  60  44]
  [ 65  60  41]
  ...
  [101  96  64]
  [101  96  64]
  [100  95  63]]

 [[ 67  61  45]
  [ 67  61  45]
  [ 69  64  45]
  ...
  [101  96  64]
  [101  96  64]
  [ 99  94  62]]]",Bullfinch,Corcrán coille,Pyrrhula pyrrhula,Finches
"[[[131 142  48]
  [134 145  51]
  [136 147  53]
  ...
  [136 143  48]
  [136 143  48]
  [137 144  49]]

 [[133 144  50]
  [135 146  52]
  [136 147  53]
  ...
  [135 142  47]
  [136 143  48]
  [136 143  48]]

 [[132 143  49]
  [133 144  50]
  [134 145  51]
  ...
  [134 141  46]
  [134 141  46]
  [135 142  47]]

 ...

 [[133 140  47]
  [135 142  49]
  [138 145  52]
  ...
  [131 135  24]
  [131 135  24]
  [131 135  24]]

 [[134 141  48]
  [135 142  49]
  [137 144  51]
  ...
  [131 135  24]
  [131 135  24]
  [131 135  24]]

 [[136 143  50]
  [136 143  50]
  [136 143  50]
  ...
  [133 137  26]
  [133 137  26]
  [133 137  26]]]",Buzzard,Clamhán,Buteo buteo,Raptors
"[[[179 178 183]
  [179 178 183]
  [179 178 183]
  ...
  [179 180 184]
  [179 180 184]
  [179 180 184]]

 [[178 177 182]
  [179 178 183]
  [179 178 183]
  ...
  [179 180 184]
  [179 180 184]
  [179 180 184]]

 [[178 177 182]
  [178 177 182]
  [178 177 182]
  ...
  [179 180 184]
  [179 180 184]
  [179 180 184]]

 ...

 [[143 147 148]
  [143 147 148]
  [143 147 148]
  ...
  [136 141 144]
  [136 141 144]
  [136 141 144]]

 [[148 152 155]
  [147 151 154]
  [147 151 154]
  ...
  [136 141 144]
  [136 141 144]
  [136 141 144]]

 [[153 156 161]
  [153 156 161]
  [152 155 160]
  ...
  [136 141 144]
  [136 141 144]
  [136 141 144]]]",Canada Goose,Gé Cheanadach,Branta canadensis,Geese
"[[[100  98  60]
  [ 99  97  59]
  [ 99  97  59]
  ...
  [ 61  64  37]
  [ 63  66  39]
  [ 65  68  41]]

 [[ 99  97  59]
  [ 99  97  59]
  [ 99  97  59]
  ...
  [ 61  64  37]
  [ 64  67  40]
  [ 66  69  42]]

 [[ 99  97  59]
  [ 99  97  59]
  [ 99  97  59]
  ...
  [ 63  66  39]
  [ 65  68  41]
  [ 67  70  43]]

 ...

 [[137 130  62]
  [143 136  68]
  [143 136  66]
  ...
  [129 116  71]
  [130 117  72]
  [134 120  75]]

 [[137 130  62]
  [142 135  67]
  [141 134  64]
  ...
  [128 115  70]
  [125 112  67]
  [127 113  68]]

 [[141 134  66]
  [143 136  68]
  [141 134  64]
  ...
  [128 115  70]
  [123 110  65]
  [125 111  66]]]",Cattle Egret,,Bubulcus ibis,Cormorants (Egrets)
"[[[ 65  71  37]
  [ 68  74  40]
  [ 73  76  45]
  ...
  [ 89 104  49]
  [ 90 105  50]
  [ 90 105  50]]

 [[ 66  72  38]
  [ 69  75  41]
  [ 74  77  46]
  ...
  [ 89 104  49]
  [ 90 105  50]
  [ 90 105  50]]

 [[ 66  71  39]
  [ 69  74  42]
  [ 74  77  46]
  ...
  [ 89 104  49]
  [ 90 105  50]
  [ 90 105  50]]

 ...

 [[ 93 104  38]
  [ 93 104  38]
  [ 93 104  38]
  ...
  [ 95 101  53]
  [ 90  96  50]
  [ 87  93  47]]

 [[ 93 104  38]
  [ 93 104  38]
  [ 92 103  37]
  ...
  [ 97 103  55]
  [ 93  99  51]
  [ 91  97  49]]

 [[ 92 103  37]
  [ 92 103  37]
  [ 92 103  37]
  ...
  [ 98 104  56]
  [ 95 101  53]
  [ 95  98  51]]]",Chaffinch,Rí Rua,Fringilla coelebs,Finches
"[[[152 125  82]
  [150 123  80]
  [148 121  78]
  ...
  [ 49  49  13]
  [ 48  48  12]
  [ 47  47  11]]

 [[151 123  83]
  [149 121  81]
  [147 120  77]
  ...
  [ 49  49  13]
  [ 48  48  12]
  [ 47  47  11]]

 [[150 122  82]
  [148 120  80]
  [146 119  76]
  ...
  [ 49  49  13]
  [ 48  48  12]
  [ 47  47  11]]

 ...

 [[ 37  39   2]
  [ 37  39   2]
  [ 36  38   1]
  ...
  [ 14  16   2]
  [ 14  16   2]
  [ 14  16   2]]

 [[ 37  39   2]
  [ 37  39   2]
  [ 36  38   1]
  ...
  [ 14  16   2]
  [ 14  16   2]
  [ 14  16   2]]

 [[ 36  38   1]
  [ 35  37   0]
  [ 35  36   2]
  ...
  [ 14  18   3]
  [ 13  17   2]
  [ 12  16   1]]]",Chiffchaff,Tiuf-teaf,Phylloscopus collybita,Warblers
"[[[114 118 103]
  [124 126 112]
  [119 121 107]
  ...
  [ 51  65 100]
  [ 54  68 103]
  [ 56  70 105]]

 [[135 139 124]
  [135 137 123]
  [118 120 106]
  ...
  [ 52  66 101]
  [ 54  68 103]
  [ 56  70 105]]

 [[140 144 129]
  [146 148 134]
  [134 136 122]
  ...
  [ 52  68 102]
  [ 53  69 103]
  [ 54  70 104]]

 ...

 [[105 105  97]
  [ 95  96  88]
  [ 97  98  90]
  ...
  [107 116  95]
  [108 117  96]
  [107 116  95]]

 [[117 117 109]
  [105 106  98]
  [101 102  94]
  ...
  [110 119  98]
  [110 119  98]
  [110 119  98]]

 [[107 107  99]
  [ 96  97  89]
  [ 92  93  85]
  ...
  [112 121 100]
  [113 122 101]
  [112 121 100]]]",Chough,Cág cosdearg,Pyrrhocorax pyrrhocorax,Crows
"[[[166  75   4]
  [167  74   4]
  [167  74   4]
  ...
  [123  61   4]
  [123  61   4]
  [123  61   4]]

 [[167  76   5]
  [168  75   5]
  [168  75   5]
  ...
  [123  61   4]
  [123  61   4]
  [123  61   4]]

 [[167  76   3]
  [168  76   3]
  [168  76   3]
  ...
  [123  61   4]
  [123  61   4]
  [123  61   4]]

 ...

 [[185 109  31]
  [184 109  26]
  [185 109  23]
  ...
  [193 120  41]
  [192 119  40]
  [191 118  39]]

 [[180 109  29]
  [182 110  26]
  [186 110  24]
  ...
  [193 120  41]
  [192 119  40]
  [191 118  39]]

 [[178 111  30]
  [182 112  27]
  [186 112  27]
  ...
  [193 120  41]
  [192 119  40]
  [191 118  39]]]",Coal Tit,Meantán dubh,Periparus ater,Tits
"[[[ 29  62 107]
  [ 30  61 107]
  [ 31  62 108]
  ...
  [ 52  80 127]
  [ 52  80 127]
  [ 52  80 127]]

 [[ 30  63 108]
  [ 31  62 108]
  [ 31  62 108]
  ...
  [ 52  80 127]
  [ 52  80 127]
  [ 52  80 127]]

 [[ 30  63 108]
  [ 31  62 108]
  [ 32  63 109]
  ...
  [ 52  80 127]
  [ 52  80 127]
  [ 52  80 127]]

 ...

 [[ 29  50  79]
  [ 28  52  80]
  [ 29  52  83]
  ...
  [ 30  59 101]
  [ 28  57  97]
  [ 27  56  96]]

 [[ 28  51  83]
  [ 27  52  83]
  [ 29  53  87]
  ...
  [ 28  60 101]
  [ 26  58  97]
  [ 24  56  95]]

 [[ 30  54  88]
  [ 30  54  90]
  [ 30  56  93]
  ...
  [ 29  61 102]
  [ 26  58  99]
  [ 24  56  95]]]",Collared Dove,Fearán baicdhubh,Streptopelia decaocto,Doves
"[[[ 55  60  89]
  [ 56  61  90]
  [ 56  61  90]
  ...
  [ 68  81 113]
  [ 68  81 113]
  [ 68  81 113]]

 [[ 55  60  89]
  [ 56  61  90]
  [ 56  61  90]
  ...
  [ 70  81 113]
  [ 70  81 113]
  [ 70  81 113]]

 [[ 55  60  89]
  [ 56  61  90]
  [ 56  61  90]
  ...
  [ 70  81 111]
  [ 70  81 111]
  [ 70  81 111]]

 ...

 [[137 145 164]
  [137 145 164]
  [137 145 164]
  ...
  [134 147 166]
  [135 148 167]
  [135 148 167]]

 [[137 145 164]
  [137 145 164]
  [137 145 164]
  ...
  [134 147 166]
  [134 147 166]
  [134 147 166]]

 [[137 144 163]
  [137 144 163]
  [138 145 164]
  ...
  [130 145 168]
  [131 146 169]
  [132 147 170]]]",Common Gull,Faoileán bán,Larus canus,Gulls
"[[[127 119 117]
  [129 121 119]
  [130 122 120]
  ...
  [131 138 146]
  [131 138 146]
  [131 138 146]]

 [[127 119 117]
  [129 121 119]
  [130 122 120]
  ...
  [130 137 145]
  [130 137 145]
  [130 137 145]]

 [[127 119 117]
  [129 121 119]
  [130 122 120]
  ...
  [130 137 145]
  [130 137 145]
  [130 137 145]]

 ...

 [[113 103   8]
  [113 102  10]
  [112 100  14]
  ...
  [192 172  75]
  [199 179  82]
  [202 181  88]]

 [[116 106  11]
  [115 104  12]
  [112 100  14]
  ...
  [177 157  60]
  [184 164  67]
  [188 167  74]]

 [[118 108  13]
  [116 105  13]
  [112 100  14]
  ...
  [165 145  48]
  [173 153  56]
  [178 157  64]]]",Common Sandpiper,Gobadán coiteann,Actitus hypoleucos,Sandpipers
"[[[179 185 185]
  [179 185 185]
  [178 184 184]
  ...
  [181 189 191]
  [181 189 191]
  [181 189 191]]

 [[179 185 185]
  [179 185 185]
  [178 184 184]
  ...
  [181 189 191]
  [181 189 191]
  [181 189 191]]

 [[179 185 185]
  [179 185 185]
  [179 185 185]
  ...
  [181 189 191]
  [181 189 191]
  [181 189 191]]

 ...

 [[182 187 190]
  [182 187 190]
  [182 187 190]
  ...
  [180 185 188]
  [180 185 188]
  [180 185 188]]

 [[182 187 191]
  [182 187 191]
  [182 187 191]
  ...
  [179 184 187]
  [179 184 187]
  [179 184 187]]

 [[182 187 191]
  [182 187 191]
  [182 187 191]
  ...
  [178 183 186]
  [178 183 186]
  [178 183 186]]]",Common Scoter,Scótar,Melanitta nigra,Ducks
